


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  354.00     90.00    -20.09  -999.99   -20.09      0.0000      0.00 LINEAR 4.6892E-002   -123.27 0.0000E+000    180.00
  355.00     90.00    -21.68  -999.99   -21.68      0.0000      0.00 LINEAR 3.9054E-002   -123.26 0.0000E+000    180.00
  356.00     90.00    -23.62  -999.99   -23.62      0.0000      0.00 LINEAR 3.1229E-002   -123.26 0.0000E+000    180.00
  357.00     90.00    -26.13  -999.99   -26.13      0.0000      0.00 LINEAR 2.3413E-002   -123.25 0.0000E+000    180.00
  358.00     90.00    -29.65  -999.99   -29.65      0.0000      0.00 LINEAR 1.5605E-002   -123.25 0.0000E+000    180.00
  359.00     90.00    -35.67  -999.99   -35.67      0.0000      0.00 LINEAR 7.8010E-003   -123.24 0.0000E+000    180.00


                              ---------- NORMALIZED GAIN ----------
                                            TOTAL  GAIN
                                   NORMALIZATION FACTOR: 2.29 db

    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
      0.00     90.00  -1002.28      120.00     90.00     -1.92      240.00     90.00     -1.92
      1.00     90.00    -37.96      121.00     90.00     -2.05      241.00     90.00     -1.79
      2.00     90.00    -31.94      122.00     90.00     -2.19      242.00     90.00     -1.67
      3.00     90.00    -28.41      123.00     90.00     -2.33      243.00     90.00     -1.56
      4.00     90.00    -25.91      124.00     90.00     -2.47      244.00     90.00     -1.44
      5.00     90.00    -23.97      125.00     90.00     -2.62      245.00     90.00     -1.33
      6.00     90.00    -22.38      126.00     90.00     -2.77      246.00     90.00     -1.23
      7.00     90.00    -21.03      127.00     90.00     -2.93      247.00     90.00     -1.13
      8.00     90.00    -19.87      128.00     90.00     -3.09      248.00     90.00     -1.03
      9.00     90.00    -18.84      129.00     90.00     -3.26      249.00     90.00     -0.94
     10.00     90.00    -17.91      130.00     90.00     -3.43      250.00     90.00     -0.85
     11.00     90.00    -17.08      131.00     90.00     -3.61      251.00     90.00     -0.77
     12.00     90.00    -16.31      132.00     90.00     -3.79      252.00     90.00     -0.69
     13.00     90.00    -15.61      133.00     90.00     -3.98      253.00     90.00     -0.62
     14.00     90.00    -14.95      134.00     90.00     -4.17      254.00     90.00     -0.55
     15.00     90.00    -14.34      135.00     90.00     -4.37      255.00     90.00     -0.48
     16.00     90.00    -13.77      136.00     90.00     -4.57      256.00     90.00     -0.42
     17.00     90.00    -13.23      137.00     90.00     -4.78      257.00     90.00     -0.36
     18.00     90.00    -12.72      138.00     90.00     -5.00      258.00     90.00     -0.31
     19.00     90.00    -12.23      139.00     90.00     -5.22      259.00     90.00     -0.26
     20.00     90.00    -11.77      140.00     90.00     -5.44      260.00     90.00     -0.21
     21.00     90.00    -11.33      141.00     90.00     -5.68      261.00     90.00     -0.17
     22.00     90.00    -10.91      142.00     90.00     -5.91      262.00     90.00     -0.14
     23.00     90.00    -10.51      143.00     90.00     -6.16      263.00     90.00     -0.10
     24.00     90.00    -10.13      144.00     90.00     -6.41      264.00     90.00     -0.08
     25.00     90.00     -9.76      145.00     90.00     -6.67      265.00     90.00     -0.05
     26.00     90.00     -9.40      146.00     90.00     -6.94      266.00     90.00     -0.03
     27.00     90.00     -9.05      147.00     90.00     -7.21      267.00     90.00     -0.02
     28.00     90.00     -8.72      148.00     90.00     -7.50      268.00     90.00     -0.01
     29.00     90.00     -8.40      149.00     90.00     -7.79      269.00     90.00     -0.00
     30.00     90.00     -8.09      150.00     90.00     -8.09      270.00     90.00     -0.00
     31.00     90.00     -7.79      151.00     90.00     -8.40      271.00     90.00     -0.00
     32.00     90.00     -7.50      152.00     90.00     -8.72      272.00     90.00     -0.01
     33.00     90.00     -7.21      153.00     90.00     -9.05      273.00     90.00     -0.02
     34.00     90.00     -6.94      154.00     90.00     -9.40      274.00     90.00     -0.03
     35.00     90.00     -6.67      155.00     90.00     -9.76      275.00     90.00     -0.05
     36.00     90.00     -6.41      156.00     90.00    -10.13      276.00     90.00     -0.08
     37.00     90.00     -6.16      157.00     90.00    -10.51      277.00     90.00     -0.10
     38.00     90.00     -5.91      158.00     90.00    -10.91      278.00     90.00     -0.14
     39.00     90.00     -5.68      159.00     90.00    -11.33      279.00     90.00     -0.17
     40.00     90.00     -5.44      160.00     90.00    -11.77      280.00     90.00     -0.21
     41.00     90.00     -5.22      161.00     90.00    -12.23      281.00     90.00     -0.26
     42.00     90.00     -5.00      162.00     90.00    -12.72      282.00     90.00     -0.31
     43.00     90.00     -4.78      163.00     90.00    -13.23      283.00     90.00     -0.36
     44.00     90.00     -4.57      164.00     90.00    -13.77      284.00     90.00     -0.42
     45.00     90.00     -4.37      165.00     90.00    -14.34      285.00     90.00     -0.48
     46.00     90.00     -4.17      166.00     90.00    -14.95      286.00     90.00     -0.55
     47.00     90.00     -3.98      167.00     90.00    -15.61      287.00     90.00     -0.62
     48.00     90.00     -3.79      168.00     90.00    -16.31      288.00     90.00     -0.69
     49.00     90.00     -3.61      169.00     90.00    -17.08      289.00     90.00     -0.77
     50.00     90.00     -3.43      170.00     90.00    -17.91      290.00     90.00     -0.85
     51.00     90.00     -3.26      171.00     90.00    -18.84      291.00     90.00     -0.94
     52.00     90.00     -3.09      172.00     90.00    -19.87      292.00     90.00     -1.03
     53.00     90.00     -2.93      173.00     90.00    -21.03      293.00     90.00     -1.13
     54.00     90.00     -2.77      174.00     90.00    -22.38      294.00     90.00     -1.23
     55.00     90.00     -2.62      175.00     90.00    -23.97      295.00     90.00     -1.33
     56.00     90.00     -2.47      176.00     90.00    -25.91      296.00     90.00     -1.44
     57.00     90.00     -2.33      177.00     90.00    -28.41      297.00     90.00     -1.56
     58.00     90.00     -2.19      178.00     90.00    -31.94      298.00     90.00     -1.67
     59.00     90.00     -2.05      179.00     90.00    -37.96      299.00     90.00     -1.79
     60.00     90.00     -1.92      180.00     90.00  -1002.28      300.00     90.00     -1.92
     61.00     90.00     -1.79      181.00     90.00    -37.96      301.00     90.00     -2.05
     62.00     90.00     -1.67      182.00     90.00    -31.94      302.00     90.00     -2.19
     63.00     90.00     -1.56      183.00     90.00    -28.41      303.00     90.00     -2.33
     64.00     90.00     -1.44      184.00     90.00    -25.91      304.00     90.00     -2.47
     65.00     90.00     -1.33      185.00     90.00    -23.97      305.00     90.00     -2.62
     66.00     90.00     -1.23      186.00     90.00    -22.38      306.00     90.00     -2.77
     67.00     90.00     -1.13      187.00     90.00    -21.03      307.00     90.00     -2.93
     68.00     90.00     -1.03      188.00     90.00    -19.87      308.00     90.00     -3.09
     69.00     90.00     -0.94      189.00     90.00    -18.84      309.00     90.00     -3.26
     70.00     90.00     -0.85      190.00     90.00    -17.91      310.00     90.00     -3.43
     71.00     90.00     -0.77      191.00     90.00    -17.08      311.00     90.00     -3.61
     72.00     90.00     -0.69      192.00     90.00    -16.31      312.00     90.00     -3.79
     73.00     90.00     -0.62      193.00     90.00    -15.61      313.00     90.00     -3.98
     74.00     90.00     -0.55      194.00     90.00    -14.95      314.00     90.00     -4.17
     75.00     90.00     -0.48      195.00     90.00    -14.34      315.00     90.00     -4.37
     76.00     90.00     -0.42      196.00     90.00    -13.77      316.00     90.00     -4.57
     77.00     90.00     -0.36      197.00     90.00    -13.23      317.00     90.00     -4.78
     78.00     90.00     -0.31      198.00     90.00    -12.72      318.00     90.00     -5.00
     79.00     90.00     -0.26      199.00     90.00    -12.23      319.00     90.00     -5.22
     80.00     90.00     -0.21      200.00     90.00    -11.77      320.00     90.00     -5.44
     81.00     90.00     -0.17      201.00     90.00    -11.33      321.00     90.00     -5.68
     82.00     90.00     -0.14      202.00     90.00    -10.91      322.00     90.00     -5.91
     83.00     90.00     -0.10      203.00     90.00    -10.51      323.00     90.00     -6.16
     84.00     90.00     -0.08      204.00     90.00    -10.13      324.00     90.00     -6.41
     85.00     90.00     -0.05      205.00     90.00     -9.76      325.00     90.00     -6.67
     86.00     90.00     -0.03      206.00     90.00     -9.40      326.00     90.00     -6.94
     87.00     90.00     -0.02      207.00     90.00     -9.05      327.00     90.00     -7.21
     88.00     90.00     -0.01      208.00     90.00     -8.72      328.00     90.00     -7.50
     89.00     90.00     -0.00      209.00     90.00     -8.40      329.00     90.00     -7.79
     90.00     90.00      0.00      210.00     90.00     -8.09      330.00     90.00     -8.09
     91.00     90.00     -0.00      211.00     90.00     -7.79      331.00     90.00     -8.40
     92.00     90.00     -0.01      212.00     90.00     -7.50      332.00     90.00     -8.72
     93.00     90.00     -0.02      213.00     90.00     -7.21      333.00     90.00     -9.05
     94.00     90.00     -0.03      214.00     90.00     -6.94      334.00     90.00     -9.40
     95.00     90.00     -0.05      215.00     90.00     -6.67      335.00     90.00     -9.76
     96.00     90.00     -0.08      216.00     90.00     -6.41      336.00     90.00    -10.13
     97.00     90.00     -0.10      217.00     90.00     -6.16      337.00     90.00    -10.51
     98.00     90.00     -0.14      218.00     90.00     -5.91      338.00     90.00    -10.91
     99.00     90.00     -0.17      219.00     90.00     -5.68      339.00     90.00    -11.33
    100.00     90.00     -0.21      220.00     90.00     -5.44      340.00     90.00    -11.77
    101.00     90.00     -0.26      221.00     90.00     -5.22      341.00     90.00    -12.23
    102.00     90.00     -0.31      222.00     90.00     -5.00      342.00     90.00    -12.72
    103.00     90.00     -0.36      223.00     90.00     -4.78      343.00     90.00    -13.23
    104.00     90.00     -0.42      224.00     90.00     -4.57      344.00     90.00    -13.77
    105.00     90.00     -0.48      225.00     90.00     -4.37      345.00     90.00    -14.34
    106.00     90.00     -0.55      226.00     90.00     -4.17      346.00     90.00    -14.95
    107.00     90.00     -0.62      227.00     90.00     -3.98      347.00     90.00    -15.61
    108.00     90.00     -0.69      228.00     90.00     -3.79      348.00     90.00    -16.31
    109.00     90.00     -0.77      229.00     90.00     -3.61      349.00     90.00    -17.08
    110.00     90.00     -0.85      230.00     90.00     -3.43      350.00     90.00    -17.91
    111.00     90.00     -0.94      231.00     90.00     -3.26      351.00     90.00    -18.84
    112.00     90.00     -1.03      232.00     90.00     -3.09      352.00     90.00    -19.87
    113.00     90.00     -1.13      233.00     90.00     -2.93      353.00     90.00    -21.03
    114.00     90.00     -1.23      234.00     90.00     -2.77      354.00     90.00    -22.38
    115.00     90.00     -1.33      235.00     90.00     -2.62      355.00     90.00    -23.97
    116.00     90.00     -1.44      236.00     90.00     -2.47      356.00     90.00    -25.91
    117.00     90.00     -1.56      237.00     90.00     -2.33      357.00     90.00    -28.41
    118.00     90.00     -1.67      238.00     90.00     -2.19      358.00     90.00    -31.94
    119.00     90.00     -1.79      239.00     90.00     -2.05      359.00     90.00    -37.96



*****  DATA CARD N0.   8 RP   0   360     1  1510 0.00000E+000 0.00000E+000 1.00000E+000 1.00000E+000 0.00000E+000 0.00000E+000


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00        0.0000E+000      0.00 0.0000E+000      0.00
    1.00      0.00    -35.67  -999.99   -35.67      0.0000      0.00 LINEAR 7.8010E-003     56.76 0.0000E+000      0.00
    2.00      0.00    -29.65  -999.99   -29.65      0.0000      0.00 LINEAR 1.5605E-002     56.75 0.0000E+000      0.00
    3.00      0.00    -26.13  -999.99   -26.13      0.0000      0.00 LINEAR 2.3413E-002     56.75 0.0000E+000      0.00
    4.00      0.00    -23.62  -999.99   -23.62      0.0000      0.00 LINEAR 3.1229E-002     56.74 0.0000E+000      0.00
    5.00      0.00    -21.68  -999.99   -21.68      0.0000      0.00 LINEAR 3.9054E-002     56.74 0.0000E+000      0.00
    6.00      0.00    -20.09  -999.99   -20.09      0.0000      0.00 LINEAR 4.6892E-002     56.73 0.0000E+000      0.00
    7.00      0.00    -18.75  -999.99   -18.75      0.0000      0.00 LINEAR 5.4744E-002     56.72 0.0000E+000      0.00
    8.00      0.00    -17.58  -999.99   -17.58      0.0000      0.00 LINEAR 6.2613E-002     56.70 0.0000E+000      0.00
    9.00      0.00    -16.55  -999.99   -16.55      0.0000      0.00 LINEAR 7.0501E-002     56.69 0.0000E+000      0.00
   10.00      0.00    -15.63  -999.99   -15.63      0.0000      0.00 LINEAR 7.8409E-002     56.68 0.0000E+000      0.00
   11.00      0.00    -14.79  -999.99   -14.79      0.0000      0.00 LINEAR 8.6341E-002     56.66 0.0000E+000      0.00
   12.00      0.00    -14.03  -999.99   -14.03      0.0000      0.00 LINEAR 9.4297E-002     56.64 0.0000E+000      0.00
   13.00      0.00    -13.32  -999.99   -13.32      0.0000      0.00 LINEAR 1.0228E-001     56.62 0.0000E+000      0.00
   14.00      0.00    -12.66  -999.99   -12.66      0.0000      0.00 LINEAR 1.1029E-001     56.60 0.0000E+000      0.00
   15.00      0.00    -12.05  -999.99   -12.05      0.0000      0.00 LINEAR 1.1833E-001     56.58 0.0000E+000      0.00
   16.00      0.00    -11.48  -999.99   -11.48      0.0000      0.00 LINEAR 1.2640E-001     56.55 0.0000E+000      0.00
   17.00      0.00    -10.94  -999.99   -10.94      0.0000      0.00 LINEAR 1.3451E-001     56.53 0.0000E+000      0.00
   18.00      0.00    -10.43  -999.99   -10.43      0.0000      0.00 LINEAR 1.4265E-001     56.50 0.0000E+000      0.00
   19.00      0.00     -9.95  -999.99    -9.95      0.0000      0.00 LINEAR 1.5082E-001     56.47 0.0000E+000      0.00
   20.00      0.00     -9.49  -999.99    -9.49      0.0000      0.00 LINEAR 1.5902E-001     56.45 0.0000E+000      0.00
   21.00      0.00     -9.05  -999.99    -9.05      0.0000      0.00 LINEAR 1.6727E-001     56.42 0.0000E+000      0.00
   22.00      0.00     -8.63  -999.99    -8.63      0.0000      0.00 LINEAR 1.7554E-001     56.39 0.0000E+000      0.00
   23.00      0.00     -8.23  -999.99    -8.23      0.0000      0.00 LINEAR 1.8386E-001     56.35 0.0000E+000      0.00
   24.00      0.00     -7.84  -999.99    -7.84      0.0000      0.00 LINEAR 1.9220E-001     56.32 0.0000E+000      0.00
   25.00      0.00     -7.47  -999.99    -7.47      0.0000      0.00 LINEAR 2.0059E-001     56.29 0.0000E+000      0.00
   26.00      0.00     -7.11  -999.99    -7.11      0.0000      0.00 LINEAR 2.0901E-001     56.25 0.0000E+000      0.00
   27.00      0.00     -6.77  -999.99    -6.77      0.0000      0.00 LINEAR 2.1746E-001     56.22 0.0000E+000      0.00
   28.00      0.00     -6.44  -999.99    -6.44      0.0000      0.00 LINEAR 2.2594E-001     56.18 0.0000E+000      0.00
   29.00      0.00     -6.11  -999.99    -6.11      0.0000      0.00 LINEAR 2.3446E-001     56.15 0.0000E+000      0.00
   30.00      0.00     -5.80  -999.99    -5.80      0.0000      0.00 LINEAR 2.4300E-001     56.11 0.0000E+000      0.00
   31.00      0.00     -5.50  -999.99    -5.50      0.0000      0.00 LINEAR 2.5158E-001     56.07 0.0000E+000      0.00
   32.00      0.00     -5.21  -999.99    -5.21      0.0000      0.00 LINEAR 2.6018E-001     56.04 0.0000E+000      0.00
   33.00      0.00     -4.93  -999.99    -4.93      0.0000      0.00 LINEAR 2.6880E-001     56.00 0.0000E+000      0.00
   34.00      0.00     -4.65  -999.99    -4.65      0.0000      0.00 LINEAR 2.7744E-001     55.96 0.0000E+000      0.00
   35.00      0.00     -4.39  -999.99    -4.39      0.0000      0.00 LINEAR 2.8610E-001     55.92 0.0000E+000      0.00
   36.00      0.00     -4.13  -999.99    -4.13      0.0000      0.00 LINEAR 2.9478E-001     55.88 0.0000E+000      0.00
   37.00      0.00     -3.87  -999.99    -3.87      0.0000      0.00 LINEAR 3.0346E-001     55.84 0.0000E+000      0.00
   38.00      0.00     -3.63  -999.99    -3.63      0.0000      0.00 LINEAR 3.1216E-001     55.80 0.0000E+000      0.00
   39.00      0.00     -3.39  -999.99    -3.39      0.0000      0.00 LINEAR 3.2085E-001     55.76 0.0000E+000      0.00
   40.00      0.00     -3.16  -999.99    -3.16      0.0000      0.00 LINEAR 3.2955E-001     55.72 0.0000E+000      0.00
   41.00      0.00     -2.93  -999.99    -2.93      0.0000      0.00 LINEAR 3.3824E-001     55.68 0.0000E+000      0.00
   42.00      0.00     -2.71  -999.99    -2.71      0.0000      0.00 LINEAR 3.4691E-001     55.64 0.0000E+000      0.00
   43.00      0.00     -2.50  -999.99    -2.50      0.0000      0.00 LINEAR 3.5558E-001     55.60 0.0000E+000      0.00
   44.00      0.00     -2.29  -999.99    -2.29      0.0000      0.00 LINEAR 3.6422E-001     55.56 0.0000E+000      0.00
   45.00      0.00     -2.09  -999.99    -2.09      0.0000      0.00 LINEAR 3.7283E-001     55.52 0.0000E+000      0.00
   46.00      0.00     -1.89  -999.99    -1.89      0.0000      0.00 LINEAR 3.8142E-001     55.49 0.0000E+000      0.00
   47.00      0.00     -1.70  -999.99    -1.70      0.0000      0.00 LINEAR 3.8996E-001     55.45 0.0000E+000      0.00
   48.00      0.00     -1.51  -999.99    -1.51      0.0000      0.00 LINEAR 3.9846E-001     55.41 0.0000E+000      0.00
   49.00      0.00     -1.33  -999.99    -1.33      0.0000      0.00 LINEAR 4.0690E-001     55.37 0.0000E+000      0.00
