


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  134.00     90.00     -0.48  -999.99    -0.48      0.0000     -0.00 LINEAR 4.1827E-001      4.22 0.0000E+000    180.00
  135.00     90.00     -1.23  -999.99    -1.23      0.0000     -0.00 LINEAR 3.8389E-001     12.04 0.0000E+000    180.00
  136.00     90.00     -1.90  -999.99    -1.90      0.0000     -0.00 LINEAR 3.5536E-001     21.61 0.0000E+000    180.00
  137.00     90.00     -2.37  -999.99    -2.37      0.0000     -0.00 LINEAR 3.3648E-001     32.82 0.0000E+000    180.00
  138.00     90.00     -2.53  -999.99    -2.53      0.0000     -0.00 LINEAR 3.3031E-001     45.05 0.0000E+000    180.00
  139.00     90.00     -2.33  -999.99    -2.33      0.0000     -0.00 LINEAR 3.3807E-001     57.24 0.0000E+000    180.00
  140.00     90.00     -1.82  -999.99    -1.82      0.0000     -0.00 LINEAR 3.5854E-001     68.37 0.0000E+000    180.00
  141.00     90.00     -1.12  -999.99    -1.12      0.0000     -0.00 LINEAR 3.8878E-001     77.85 0.0000E+000    180.00
  142.00     90.00     -0.34  -999.99    -0.34      0.0000     -0.00 LINEAR 4.2538E-001     85.62 0.0000E+000    180.00
  143.00     90.00      0.44  -999.99     0.44      0.0000      0.00 LINEAR 4.6527E-001     91.89 0.0000E+000    180.00
  144.00     90.00      1.17  -999.99     1.17      0.0000      0.00 LINEAR 5.0604E-001     96.93 0.0000E+000    180.00
  145.00     90.00      1.83  -999.99     1.83      0.0000      0.00 LINEAR 5.4588E-001    101.03 0.0000E+000    180.00
  146.00     90.00      2.41  -999.99     2.41      0.0000      0.00 LINEAR 5.8349E-001    104.38 0.0000E+000    180.00
  147.00     90.00      2.91  -999.99     2.91      0.0000      0.00 LINEAR 6.1791E-001    107.16 0.0000E+000    180.00
  148.00     90.00      3.33  -999.99     3.33      0.0000      0.00 LINEAR 6.4850E-001    109.50 0.0000E+000    180.00
  149.00     90.00      3.67  -999.99     3.67      0.0000      0.00 LINEAR 6.7482E-001    111.48 0.0000E+000    180.00
  150.00     90.00      3.95  -999.99     3.95      0.0000      0.00 LINEAR 6.9660E-001    113.19 0.0000E+000    180.00
  151.00     90.00      4.16  -999.99     4.16      0.0000      0.00 LINEAR 7.1372E-001    114.66 0.0000E+000    180.00
  152.00     90.00      4.31  -999.99     4.31      0.0000      0.00 LINEAR 7.2614E-001    115.96 0.0000E+000    180.00
  153.00     90.00      4.40  -999.99     4.40      0.0000      0.00 LINEAR 7.3393E-001    117.09 0.0000E+000    180.00
  154.00     90.00      4.44  -999.99     4.44      0.0000      0.00 LINEAR 7.3722E-001    118.11 0.0000E+000    180.00
  155.00     90.00      4.43  -999.99     4.43      0.0000      0.00 LINEAR 7.3617E-001    119.01 0.0000E+000    180.00
  156.00     90.00      4.37  -999.99     4.37      0.0000      0.00 LINEAR 7.3102E-001    119.82 0.0000E+000    180.00
  157.00     90.00      4.26  -999.99     4.26      0.0000      0.00 LINEAR 7.2201E-001    120.56 0.0000E+000    180.00
  158.00     90.00      4.11  -999.99     4.11      0.0000      0.00 LINEAR 7.0940E-001    121.22 0.0000E+000    180.00
  159.00     90.00      3.91  -999.99     3.91      0.0000      0.00 LINEAR 6.9349E-001    121.83 0.0000E+000    180.00
  160.00     90.00      3.67  -999.99     3.67      0.0000      0.00 LINEAR 6.7455E-001    122.38 0.0000E+000    180.00
  161.00     90.00      3.39  -999.99     3.39      0.0000      0.00 LINEAR 6.5287E-001    122.89 0.0000E+000    180.00
  162.00     90.00      3.06  -999.99     3.06      0.0000      0.00 LINEAR 6.2873E-001    123.35 0.0000E+000    180.00
  163.00     90.00      2.69  -999.99     2.69      0.0000      0.00 LINEAR 6.0239E-001    123.77 0.0000E+000    180.00
  164.00     90.00      2.27  -999.99     2.27      0.0000      0.00 LINEAR 5.7410E-001    124.16 0.0000E+000    180.00
  165.00     90.00      1.80  -999.99     1.80      0.0000      0.00 LINEAR 5.4412E-001    124.52 0.0000E+000    180.00
  166.00     90.00      1.29  -999.99     1.29      0.0000      0.00 LINEAR 5.1265E-001    124.85 0.0000E+000    180.00
  167.00     90.00      0.71  -999.99     0.71      0.0000      0.00 LINEAR 4.7991E-001    125.15 0.0000E+000    180.00
  168.00     90.00      0.08  -999.99     0.08      0.0000      0.00 LINEAR 4.4608E-001    125.42 0.0000E+000    180.00
  169.00     90.00     -0.63  -999.99    -0.63      0.0000      0.00 LINEAR 4.1133E-001    125.67 0.0000E+000    180.00
  170.00     90.00     -1.41  -999.99    -1.41      0.0000      0.00 LINEAR 3.7581E-001    125.89 0.0000E+000    180.00
  171.00     90.00     -2.29  -999.99    -2.29      0.0000      0.00 LINEAR 3.3965E-001    126.09 0.0000E+000    180.00
  172.00     90.00     -3.28  -999.99    -3.28      0.0000      0.00 LINEAR 3.0297E-001    126.27 0.0000E+000    180.00
  173.00     90.00     -4.42  -999.99    -4.42      0.0000      0.00 LINEAR 2.6586E-001    126.43 0.0000E+000    180.00
  174.00     90.00     -5.74  -999.99    -5.74      0.0000      0.00 LINEAR 2.2841E-001    126.56 0.0000E+000    180.00
  175.00     90.00     -7.30  -999.99    -7.30      0.0000      0.00 LINEAR 1.9070E-001    126.67 0.0000E+000    180.00
  176.00     90.00     -9.23  -999.99    -9.23      0.0000      0.00 LINEAR 1.5278E-001    126.76 0.0000E+000    180.00
  177.00     90.00    -11.72  -999.99   -11.72      0.0000      0.00 LINEAR 1.1471E-001    126.84 0.0000E+000    180.00
  178.00     90.00    -15.23  -999.99   -15.23      0.0000      0.00 LINEAR 7.6529E-002    126.89 0.0000E+000    180.00
  179.00     90.00    -21.25  -999.99   -21.25      0.0000      0.00 LINEAR 3.8281E-002    126.92 0.0000E+000    180.00
  180.00     90.00   -999.99  -999.99  -999.99      0.0000     -0.00 LINEAR 2.2390E-011    -53.07 0.0000E+000    180.00
  181.00     90.00    -21.25  -999.99   -21.25      0.0000     -0.00 LINEAR 3.8281E-002    -53.08 0.0000E+000    180.00
  182.00     90.00    -15.23  -999.99   -15.23      0.0000     -0.00 LINEAR 7.6529E-002    -53.11 0.0000E+000    180.00
  183.00     90.00    -11.72  -999.99   -11.72      0.0000     -0.00 LINEAR 1.1471E-001    -53.16 0.0000E+000    180.00
  184.00     90.00     -9.23  -999.99    -9.23      0.0000     -0.00 LINEAR 1.5278E-001    -53.24 0.0000E+000    180.00
  185.00     90.00     -7.30  -999.99    -7.30      0.0000     -0.00 LINEAR 1.9070E-001    -53.33 0.0000E+000    180.00
  186.00     90.00     -5.74  -999.99    -5.74      0.0000     -0.00 LINEAR 2.2841E-001    -53.44 0.0000E+000    180.00
  187.00     90.00     -4.42  -999.99    -4.42      0.0000     -0.00 LINEAR 2.6586E-001    -53.57 0.0000E+000    180.00
  188.00     90.00     -3.28  -999.99    -3.28      0.0000     -0.00 LINEAR 3.0297E-001    -53.73 0.0000E+000    180.00
  189.00     90.00     -2.29  -999.99    -2.29      0.0000     -0.00 LINEAR 3.3965E-001    -53.91 0.0000E+000    180.00
  190.00     90.00     -1.41  -999.99    -1.41      0.0000     -0.00 LINEAR 3.7581E-001    -54.11 0.0000E+000    180.00
  191.00     90.00     -0.63  -999.99    -0.63      0.0000     -0.00 LINEAR 4.1133E-001    -54.33 0.0000E+000    180.00
  192.00     90.00      0.08  -999.99     0.08      0.0000     -0.00 LINEAR 4.4608E-001    -54.58 0.0000E+000    180.00
  193.00     90.00      0.71  -999.99     0.71      0.0000     -0.00 LINEAR 4.7991E-001    -54.85 0.0000E+000    180.00
  194.00     90.00      1.29  -999.99     1.29      0.0000     -0.00 LINEAR 5.1265E-001    -55.15 0.0000E+000    180.00
  195.00     90.00      1.80  -999.99     1.80      0.0000     -0.00 LINEAR 5.4412E-001    -55.48 0.0000E+000    180.00
  196.00     90.00      2.27  -999.99     2.27      0.0000     -0.00 LINEAR 5.7410E-001    -55.84 0.0000E+000    180.00
  197.00     90.00      2.69  -999.99     2.69      0.0000     -0.00 LINEAR 6.0239E-001    -56.23 0.0000E+000    180.00
  198.00     90.00      3.06  -999.99     3.06      0.0000     -0.00 LINEAR 6.2873E-001    -56.65 0.0000E+000    180.00
  199.00     90.00      3.39  -999.99     3.39      0.0000     -0.00 LINEAR 6.5287E-001    -57.11 0.0000E+000    180.00
  200.00     90.00      3.67  -999.99     3.67      0.0000     -0.00 LINEAR 6.7455E-001    -57.62 0.0000E+000    180.00
  201.00     90.00      3.91  -999.99     3.91      0.0000     -0.00 LINEAR 6.9349E-001    -58.17 0.0000E+000    180.00
  202.00     90.00      4.11  -999.99     4.11      0.0000     -0.00 LINEAR 7.0940E-001    -58.78 0.0000E+000    180.00
  203.00     90.00      4.26  -999.99     4.26      0.0000     -0.00 LINEAR 7.2201E-001    -59.44 0.0000E+000    180.00
  204.00     90.00      4.37  -999.99     4.37      0.0000     -0.00 LINEAR 7.3102E-001    -60.18 0.0000E+000    180.00
  205.00     90.00      4.43  -999.99     4.43      0.0000     -0.00 LINEAR 7.3617E-001    -60.99 0.0000E+000    180.00
  206.00     90.00      4.44  -999.99     4.44      0.0000     -0.00 LINEAR 7.3722E-001    -61.89 0.0000E+000    180.00
  207.00     90.00      4.40  -999.99     4.40      0.0000     -0.00 LINEAR 7.3393E-001    -62.91 0.0000E+000    180.00
  208.00     90.00      4.31  -999.99     4.31      0.0000     -0.00 LINEAR 7.2614E-001    -64.04 0.0000E+000    180.00
  209.00     90.00      4.16  -999.99     4.16      0.0000     -0.00 LINEAR 7.1372E-001    -65.34 0.0000E+000    180.00
  210.00     90.00      3.95  -999.99     3.95      0.0000     -0.00 LINEAR 6.9660E-001    -66.81 0.0000E+000    180.00
  211.00     90.00      3.67  -999.99     3.67      0.0000     -0.00 LINEAR 6.7482E-001    -68.52 0.0000E+000    180.00
  212.00     90.00      3.33  -999.99     3.33      0.0000     -0.00 LINEAR 6.4850E-001    -70.50 0.0000E+000    180.00
  213.00     90.00      2.91  -999.99     2.91      0.0000     -0.00 LINEAR 6.1791E-001    -72.84 0.0000E+000    180.00
  214.00     90.00      2.41  -999.99     2.41      0.0000     -0.00 LINEAR 5.8349E-001    -75.62 0.0000E+000    180.00
  215.00     90.00      1.83  -999.99     1.83      0.0000     -0.00 LINEAR 5.4588E-001    -78.97 0.0000E+000    180.00
  216.00     90.00      1.17  -999.99     1.17      0.0000     -0.00 LINEAR 5.0604E-001    -83.07 0.0000E+000    180.00
  217.00     90.00      0.44  -999.99     0.44      0.0000     -0.00 LINEAR 4.6527E-001    -88.11 0.0000E+000    180.00
  218.00     90.00     -0.34  -999.99    -0.34      0.0000      0.00 LINEAR 4.2538E-001    -94.38 0.0000E+000    180.00
  219.00     90.00     -1.12  -999.99    -1.12      0.0000      0.00 LINEAR 3.8878E-001   -102.15 0.0000E+000    180.00
  220.00     90.00     -1.82  -999.99    -1.82      0.0000      0.00 LINEAR 3.5854E-001   -111.63 0.0000E+000    180.00
  221.00     90.00     -2.33  -999.99    -2.33      0.0000      0.00 LINEAR 3.3807E-001   -122.76 0.0000E+000    180.00
  222.00     90.00     -2.53  -999.99    -2.53      0.0000      0.00 LINEAR 3.3031E-001   -134.95 0.0000E+000    180.00
  223.00     90.00     -2.37  -999.99    -2.37      0.0000      0.00 LINEAR 3.3648E-001   -147.18 0.0000E+000    180.00
  224.00     90.00     -1.90  -999.99    -1.90      0.0000      0.00 LINEAR 3.5536E-001   -158.39 0.0000E+000    180.00
  225.00     90.00     -1.23  -999.99    -1.23      0.0000      0.00 LINEAR 3.8389E-001   -167.96 0.0000E+000    180.00
  226.00     90.00     -0.48  -999.99    -0.48      0.0000      0.00 LINEAR 4.1827E-001   -175.78 0.0000E+000    180.00
  227.00     90.00      0.25  -999.99     0.25      0.0000      0.00 LINEAR 4.5497E-001    177.98 0.0000E+000    180.00
  228.00     90.00      0.91  -999.99     0.91      0.0000      0.00 LINEAR 4.9095E-001    173.02 0.0000E+000    180.00
  229.00     90.00      1.47  -999.99     1.47      0.0000      0.00 LINEAR 5.2377E-001    169.10 0.0000E+000    180.00
  230.00     90.00      1.92  -999.99     1.92      0.0000      0.00 LINEAR 5.5147E-001    165.99 0.0000E+000    180.00
  231.00     90.00      2.24  -999.99     2.24      0.0000      0.00 LINEAR 5.7246E-001    163.53 0.0000E+000    180.00
  232.00     90.00      2.44  -999.99     2.44      0.0000      0.00 LINEAR 5.8552E-001    161.60 0.0000E+000    180.00
  233.00     90.00      2.50  -999.99     2.50      0.0000      0.00 LINEAR 5.8972E-001    160.14 0.0000E+000    180.00
  234.00     90.00      2.42  -999.99     2.42      0.0000      0.00 LINEAR 5.8443E-001    159.09 0.0000E+000    180.00
  235.00     90.00      2.20  -999.99     2.20      0.0000      0.00 LINEAR 5.6934E-001    158.44 0.0000E+000    180.00
  236.00     90.00      1.81  -999.99     1.81      0.0000      0.00 LINEAR 5.4443E-001    158.20 0.0000E+000    180.00
  237.00     90.00      1.24  -999.99     1.24      0.0000      0.00 LINEAR 5.1004E-001    158.41 0.0000E+000    180.00
  238.00     90.00      0.47  -999.99     0.47      0.0000      0.00 LINEAR 4.6682E-001    159.19 0.0000E+000    180.00
  239.00     90.00     -0.53  -999.99    -0.53      0.0000      0.00 LINEAR 4.1585E-001    160.72 0.0000E+000    180.00
  240.00     90.00     -1.82  -999.99    -1.82      0.0000      0.00 LINEAR 3.5867E-001    163.36 0.0000E+000    180.00
  241.00     90.00     -3.44  -999.99    -3.44      0.0000      0.00 LINEAR 2.9756E-001    167.81 0.0000E+000    180.00
  242.00     90.00     -5.45  -999.99    -5.45      0.0000      0.00 LINEAR 2.3604E-001    175.42 0.0000E+000    180.00
  243.00     90.00     -7.78  -999.99    -7.78      0.0000      0.00 LINEAR 1.8052E-001   -171.04 0.0000E+000    180.00
  244.00     90.00     -9.77  -999.99    -9.77      0.0000      0.00 LINEAR 1.4358E-001   -147.68 0.0000E+000    180.00
  245.00     90.00     -9.87  -999.99    -9.87      0.0000      0.00 LINEAR 1.4188E-001   -117.64 0.0000E+000    180.00
  246.00     90.00     -8.10  -999.99    -8.10      0.0000      0.00 LINEAR 1.7398E-001    -94.35 0.0000E+000    180.00
  247.00     90.00     -6.00  -999.99    -6.00      0.0000     -0.00 LINEAR 2.2149E-001    -80.89 0.0000E+000    180.00
  248.00     90.00     -4.24  -999.99    -4.24      0.0000     -0.00 LINEAR 2.7132E-001    -73.37 0.0000E+000    180.00
  249.00     90.00     -2.89  -999.99    -2.89      0.0000     -0.00 LINEAR 3.1695E-001    -69.05 0.0000E+000    180.00
  250.00     90.00     -1.91  -999.99    -1.91      0.0000     -0.00 LINEAR 3.5488E-001    -66.58 0.0000E+000    180.00
  251.00     90.00     -1.25  -999.99    -1.25      0.0000     -0.00 LINEAR 3.8294E-001    -65.31 0.0000E+000    180.00
  252.00     90.00     -0.87  -999.99    -0.87      0.0000     -0.00 LINEAR 3.9980E-001    -64.91 0.0000E+000    180.00
  253.00     90.00     -0.77  -999.99    -0.77      0.0000     -0.00 LINEAR 4.0476E-001    -65.27 0.0000E+000    180.00
  254.00     90.00     -0.92  -999.99    -0.92      0.0000     -0.00 LINEAR 3.9768E-001    -66.38 0.0000E+000    180.00
  255.00     90.00     -1.34  -999.99    -1.34      0.0000     -0.00 LINEAR 3.7903E-001    -68.34 0.0000E+000    180.00
  256.00     90.00     -2.03  -999.99    -2.03      0.0000     -0.00 LINEAR 3.5000E-001    -71.43 0.0000E+000    180.00
  257.00     90.00     -3.01  -999.99    -3.01      0.0000     -0.00 LINEAR 3.1263E-001    -76.14 0.0000E+000    180.00
  258.00     90.00     -4.28  -999.99    -4.28      0.0000     -0.00 LINEAR 2.7023E-001    -83.34 0.0000E+000    180.00
  259.00     90.00     -5.74  -999.99    -5.74      0.0000      0.00 LINEAR 2.2832E-001    -94.50 0.0000E+000    180.00
  260.00     90.00     -7.07  -999.99    -7.07      0.0000      0.00 LINEAR 1.9594E-001   -111.33 0.0000E+000    180.00
  261.00     90.00     -7.56  -999.99    -7.56      0.0000      0.00 LINEAR 1.8513E-001   -133.33 0.0000E+000    180.00
  262.00     90.00     -6.78  -999.99    -6.78      0.0000      0.00 LINEAR 2.0248E-001   -154.97 0.0000E+000    180.00
  263.00     90.00     -5.25  -999.99    -5.25      0.0000      0.00 LINEAR 2.4157E-001   -171.12 0.0000E+000    180.00
  264.00     90.00     -3.63  -999.99    -3.63      0.0000      0.00 LINEAR 2.9103E-001    178.27 0.0000E+000    180.00
  265.00     90.00     -2.22  -999.99    -2.22      0.0000      0.00 LINEAR 3.4223E-001    171.43 0.0000E+000    180.00
  266.00     90.00     -1.10  -999.99    -1.10      0.0000      0.00 LINEAR 3.8966E-001    166.98 0.0000E+000    180.00
